../TrackNet/event_data/Clip1|0013.npz,0,1
../TrackNet/event_data/Clip1|0023.npz,1,0
../TrackNet/event_data/Clip1|0040.npz,0,1
../TrackNet/event_data/Clip1|0060.npz,1,0
../TrackNet/event_data/Clip1|0070.npz,0,1
../TrackNet/event_data/Clip1|0090.npz,1,0
../TrackNet/event_data/Clip1|0097.npz,0,1
../TrackNet/event_data/Clip1|0119.npz,1,0
../TrackNet/event_data/Clip1|0126.npz,0,1
../TrackNet/event_data/Clip1|0146.npz,1,0
../TrackNet/event_data/Clip2|0011.npz,0,1
../TrackNet/event_data/Clip2|0023.npz,1,0
../TrackNet/event_data/Clip2|0037.npz,0,1
../TrackNet/event_data/Clip2|0011.npz,0,1
../TrackNet/event_data/Clip2|0058.npz,1,0
../TrackNet/event_data/Clip2|0067.npz,0,1
../TrackNet/event_data/Clip2|0089.npz,1,0
../TrackNet/event_data/Clip2|0095.npz,0,1
../TrackNet/event_data/Clip2|0116.npz,1,0
../TrackNet/event_data/Clip2|0124.npz,0,1
../TrackNet/event_data/Clip2|0143.npz,1,0
../TrackNet/event_data/Clip2|0150.npz,0,1
../TrackNet/event_data/Clip2|0168.npz,1,0
../TrackNet/event_data/Clip2|0175.npz,0,1
../TrackNet/event_data/Clip2|0194.npz,1,0
../TrackNet/event_data/Clip2|0200.npz,0,1
../TrackNet/event_data/Clip2|0221.npz,1,0
../TrackNet/event_data/Clip2|0230.npz,0,1
../TrackNet/event_data/Clip2|0246.npz,1,0
../TrackNet/event_data/Clip2|0254.npz,0,1
../TrackNet/event_data/Clip2|0281.npz,1,0
../TrackNet/event_data/Clip2|0285.npz,0,1
../TrackNet/event_data/Clip2|0315.npz,1,0
../TrackNet/event_data/Clip3|0017.npz,0,1
../TrackNet/event_data/Clip3|0029.npz,1,0
../TrackNet/event_data/Clip3|0043.npz,0,1
../TrackNet/event_data/Clip3|0063.npz,1,0
../TrackNet/event_data/Clip3|0070.npz,0,1
../TrackNet/event_data/Clip3|0091.npz,1,0
../TrackNet/event_data/Clip3|0097.npz,0,1
../TrackNet/event_data/Clip3|0118.npz,1,0
../TrackNet/event_data/Clip3|0124.npz,0,1
../TrackNet/event_data/Clip3|0146.npz,1,0
../TrackNet/event_data/Clip3|0154.npz,0,1
../TrackNet/event_data/Clip3|0172.npz,1,0
../TrackNet/event_data/Clip3|0181.npz,0,1
../TrackNet/event_data/Clip3|0199.npz,1,0
../TrackNet/event_data/Clip3|0212.npz,0,1
../TrackNet/event_data/Clip3|0229.npz,1,0
../TrackNet/event_data/Clip3|0237.npz,0,1
../TrackNet/event_data/Clip3|0256.npz,1,0
../TrackNet/event_data/Clip3|0263.npz,0,1
../TrackNet/event_data/Clip3|0284.npz,1,0
../TrackNet/event_data/Clip3|0291.npz,0,1
../TrackNet/event_data/Clip3|0309.npz,1,0
../TrackNet/event_data/Clip3|0316.npz,0,1
../TrackNet/event_data/Clip3|0336.npz,1,0
../TrackNet/event_data/Clip3|0345.npz,0,1
../TrackNet/event_data/Clip3|0361.npz,1,0
../TrackNet/event_data/Clip3|0369.npz,0,1
../TrackNet/event_data/Clip3|0380.npz,0,0
../TrackNet/event_data/Clip3|0388.npz,1,0
../TrackNet/event_data/Clip3|0396.npz,0,1
../TrackNet/event_data/Clip3|0413.npz,1,0
../TrackNet/event_data/Clip3|0420.npz,0,1
../TrackNet/event_data/Clip3|0439.npz,1,0
../TrackNet/event_data/Clip3|0451.npz,0,1
../TrackNet/event_data/Clip3|0467.npz,1,0
../TrackNet/event_data/Clip3|0474.npz,0,1
../TrackNet/event_data/Clip3|0496.npz,1,0
../TrackNet/event_data/Clip3|0503.npz,0,1
../TrackNet/event_data/Clip3|0523.npz,1,0
../TrackNet/event_data/Clip3|0533.npz,0,1
../TrackNet/event_data/Clip3|0550.npz,1,0
../TrackNet/event_data/Clip3|0557.npz,0,1
../TrackNet/event_data/Clip3|0577.npz,1,0
../TrackNet/event_data/Clip3|0582.npz,0,1
../TrackNet/event_data/Clip3|0604.npz,1,0
../TrackNet/event_data/Clip3|0614.npz,0,1
../TrackNet/event_data/Clip3|0632.npz,1,0
../TrackNet/event_data/Clip3|0637.npz,0,1
../TrackNet/event_data/Clip3|0661.npz,1,0
../TrackNet/event_data/Clip3|0680.npz,0,1
../TrackNet/event_data/Clip3|0709.npz,1,0
../TrackNet/event_data/Clip3|0717.npz,0,1
../TrackNet/event_data/Clip3|0775.npz,0,1
../TrackNet/event_data/Clip3|0795.npz,1,0
../TrackNet/event_data/Clip3|0806.npz,0,1
../TrackNet/event_data/Clip3|0827.npz,1,0
../TrackNet/event_data/Clip3|0836.npz,0,1
../TrackNet/event_data/Clip3|0855.npz,1,0
../TrackNet/event_data/Clip3|0861.npz,0,1
../TrackNet/event_data/Clip3|0881.npz,1,0
../TrackNet/event_data/Clip3|0893.npz,0,1
../TrackNet/event_data/Clip3|0909.npz,1,0
../TrackNet/event_data/Clip3|0916.npz,0,1
../TrackNet/event_data/Clip3|0935.npz,1,0
../TrackNet/event_data/Clip3|0944.npz,0,1
../TrackNet/event_data/Clip3|0961.npz,1,0
../TrackNet/event_data/Clip3|0971.npz,0,1
../TrackNet/event_data/Clip3|0987.npz,1,0
../TrackNet/event_data/Clip3|0995.npz,0,1
../TrackNet/event_data/Clip3|1012.npz,1,0
../TrackNet/event_data/Clip3|1020.npz,0,1
../TrackNet/event_data/Clip3|1037.npz,1,0
../TrackNet/event_data/Clip3|1046.npz,0,1
../TrackNet/event_data/Clip3|1060.npz,1,0
../TrackNet/event_data/Clip3|1070.npz,0,1
../TrackNet/event_data/Clip3|1086.npz,1,0
../TrackNet/event_data/Clip3|1096.npz,0,1
../TrackNet/event_data/Clip3|1111.npz,1,0
../TrackNet/event_data/Clip3|1119.npz,0,1
../TrackNet/event_data/Clip3|1136.npz,1,0
../TrackNet/event_data/Clip4|0015.npz,0,1
../TrackNet/event_data/Clip4|0031.npz,1,0
../TrackNet/event_data/Clip4|0043.npz,0,1
../TrackNet/event_data/Clip4|0065.npz,1,0
